time,open,high,low,close,volume,ticker,SMA10,SMA50,signal
2020-01-02,61690,62670,61690,62280,141260,GAS,,,0
2020-01-03,62280,63470,62280,62420,218980,GAS,,,0
2020-01-06,63670,64519,63340,64390,431090,GAS,,,0
2020-01-07,64319,64319,63400,63930,142800,GAS,,,0
2020-01-08,64920,65180,63870,63870,439260,GAS,,,0
2020-01-09,63210,63730,62420,62670,320980,GAS,,,0
2020-01-10,62870,63210,62550,63140,160820,GAS,,,0
2020-01-13,63140,63140,62360,62750,355190,GAS,,,0
2020-01-14,62670,63210,62480,62480,166850,GAS,,,0
2020-01-15,62550,62550,61300,61890,201400,GAS,62982.0,,0
2020-01-16,61890,62080,61230,61430,508390,GAS,62897.0,,0
2020-01-17,61430,62020,61040,61360,281760,GAS,62791.0,,0
2020-01-20,61360,61630,61160,61490,134180,GAS,62501.0,,0
2020-01-21,61490,62480,61490,62480,180960,GAS,62356.0,,0
2020-01-22,62480,62810,62080,62480,162790,GAS,62217.0,,0
2020-01-30,59910,61760,59910,60570,379940,GAS,62007.0,,0
2020-01-31,59980,60370,56620,56950,551680,GAS,61388.0,,0
2020-02-03,55960,56550,53060,54770,565980,GAS,60590.0,,0
2020-02-04,55890,55960,53980,53980,376400,GAS,59740.0,,0
2020-02-05,54650,55300,53060,53720,290230,GAS,58923.0,,0
2020-02-06,53720,56550,53720,56550,253870,GAS,58435.0,,0
2020-02-07,56550,57280,55960,56620,299430,GAS,57961.0,,0
2020-02-10,55960,57210,55300,57150,282460,GAS,57527.0,,0
2020-02-11,56690,57150,56220,56350,235700,GAS,56914.0,,0
2020-02-12,57010,57010,56350,56620,175490,GAS,56328.0,,0
2020-02-13,56490,58010,56490,57600,272240,GAS,56031.0,,0
2020-02-14,57600,58530,57280,58260,162870,GAS,56162.0,,0
2020-02-17,58260,58800,57480,57480,180040,GAS,56433.0,,0
2020-02-18,57280,57540,56490,56620,215600,GAS,56697.0,,0
2020-02-19,56620,56690,56160,56160,166790,GAS,56941.0,,0
2020-02-20,57940,57940,56090,56160,198200,GAS,56902.0,,0
2020-02-21,56620,56760,56220,56220,171440,GAS,56862.0,,0
2020-02-24,55960,55960,54970,55240,348150,GAS,56671.0,,0
2020-02-25,54310,55240,54310,54650,348890,GAS,56501.0,,0
2020-02-26,54310,54310,52400,52600,478410,GAS,56099.0,,0
2020-02-27,52540,52600,51430,52010,359090,GAS,55540.0,,0
2020-02-28,49440,51300,49440,49910,449640,GAS,54705.0,,0
2020-03-02,49780,52340,49640,52010,255710,GAS,54158.0,,0
2020-03-03,54570,54570,52660,52660,270460,GAS,53762.0,,0
2020-03-04,52340,52340,51230,51430,307460,GAS,53289.0,,0
2020-03-05,51430,52660,51430,51430,262610,GAS,52816.0,,0
2020-03-06,51350,51430,50760,51030,208460,GAS,52297.0,,0
2020-03-09,47480,47480,47480,47480,226330,GAS,51521.0,,0
2020-03-10,44170,46680,44170,45100,1377350,GAS,50566.0,,0
2020-03-11,46080,46810,42010,42010,1022830,GAS,49507.0,,0
2020-03-12,39100,40100,39100,39100,832050,GAS,48216.0,,0
2020-03-13,36410,38510,36410,37520,975880,GAS,46977.0,,0
2020-03-16,37390,39630,36870,39040,664400,GAS,45680.0,,0
2020-03-17,37010,39430,37010,39370,531530,GAS,44351.0,,0
2020-03-18,39500,39500,38060,38180,1111270,GAS,43026.0,55032.2,0
2020-03-19,36870,37190,36150,36410,897780,GAS,41524.0,54514.8,0
2020-03-20,37520,38250,36870,38110,563530,GAS,40232.0,54028.6,0
2020-03-23,36350,36870,35490,35490,779860,GAS,39033.0,53450.6,0
2020-03-24,36870,37130,35880,37010,769350,GAS,38224.0,52912.2,0
2020-03-25,39040,39560,38310,39560,1074610,GAS,37979.0,52426.0,0
2020-03-26,39500,39760,38510,38650,564130,GAS,37934.0,51945.6,0
2020-03-27,38650,38910,37590,38310,484150,GAS,38013.0,51449.0,0
2020-03-30,36150,36470,35880,35960,556090,GAS,37705.0,50913.2,0
2020-03-31,37980,37980,35550,36080,414540,GAS,37376.0,50385.2,0
2020-04-01,36010,37920,36010,36940,577930,GAS,37252.0,49886.2,0
2020-04-03,39500,39500,37860,38970,1147360,GAS,37508.0,49437.0,0
2020-04-06,40810,41470,40160,41470,1513290,GAS,37844.0,49039.2,0
2020-04-07,42060,42060,40690,41420,945030,GAS,38437.0,48637.8,0
2020-04-08,40360,41340,40020,41280,869540,GAS,38864.0,48213.8,0
2020-04-09,41740,44110,41540,44110,1506780,GAS,39319.0,47846.4,0
2020-04-10,43450,44440,42790,44170,944260,GAS,39871.0,47518.4,0
2020-04-13,44900,45760,44440,44770,1048800,GAS,40517.0,47274.8,0
2020-04-14,44110,44310,43060,44110,1273310,GAS,41332.0,47061.6,0
2020-04-15,43330,44310,43120,43850,645240,GAS,42109.0,46859.0,0
2020-04-16,43850,44770,43330,44370,717400,GAS,42852.0,46672.0,0
2020-04-17,44440,45430,44440,44570,811680,GAS,43412.0,46432.4,0
2020-04-20,44770,45430,44170,45290,1227520,GAS,43794.0,46205.8,0
2020-04-21,43450,44250,42470,42470,1557070,GAS,43899.0,45912.2,0
2020-04-22,40160,42530,40160,41810,760590,GAS,43952.0,45621.4,0
2020-04-23,42790,43450,42660,42860,620260,GAS,43827.0,45346.2,0
2020-04-24,43330,43450,42600,42860,583010,GAS,43696.0,45051.4,0
2020-04-27,42860,43380,42130,42270,476510,GAS,43446.0,44731.6,0
2020-04-28,41220,42130,41080,41340,775610,GAS,43169.0,44408.8,0
2020-04-29,41740,42270,41470,41740,623860,GAS,42958.0,44111.2,0
2020-05-04,42790,43190,41870,42010,410240,GAS,42722.0,43828.2,0
2020-05-05,42790,43120,42130,43120,652830,GAS,42577.0,43567.4,0
2020-05-06,43920,45290,43920,45160,1540630,GAS,42564.0,43346.2,0
2020-05-07,45160,45760,44570,45230,705710,GAS,42840.0,43146.0,0
2020-05-08,45230,46610,45230,45830,1700680,GAS,43242.0,42969.6,1
2020-05-11,48070,48070,46080,48070,1084850,GAS,43763.0,42879.0,0
2020-05-12,47990,48720,46750,48200,1145720,GAS,44297.0,42802.8,0
2020-05-13,48070,48660,47400,47670,991060,GAS,44837.0,42758.0,0
2020-05-14,47140,47670,46880,47080,688000,GAS,45411.0,42659.4,0
2020-05-15,47990,48070,46680,46680,904360,GAS,45905.0,42539.8,0
2020-05-18,47140,48390,47140,48390,1071380,GAS,46543.0,42479.0,0
2020-05-19,49640,49640,48790,49250,1144660,GAS,47156.0,42435.4,0
2020-05-20,48070,49250,48070,48850,548540,GAS,47525.0,42391.8,0
2020-05-21,49050,49780,48720,49390,952810,GAS,47941.0,42430.0,0
2020-05-22,49310,49310,48460,48660,982700,GAS,48224.0,42501.2,0
2020-05-25,48660,48790,48330,48520,554990,GAS,48269.0,42631.4,0
2020-05-26,49050,49310,48590,49310,615970,GAS,48380.0,42835.6,0
2020-05-27,49710,50240,49250,49390,1141480,GAS,48552.0,43073.0,0
2020-05-28,49390,49640,48660,48660,551210,GAS,48710.0,43265.4,0
2020-05-29,49050,49050,48520,48990,372610,GAS,48941.0,43457.8,0
2020-06-01,49310,50030,49110,49580,596060,GAS,49060.0,43685.8,0
2020-06-02,49580,51230,49390,50300,1452270,GAS,49165.0,43963.6,0
2020-06-03,51030,51550,50500,51350,633960,GAS,49415.0,44228.4,0
2020-06-04,51430,52340,51350,51350,848030,GAS,49611.0,44545.6,0
2020-06-05,50700,51350,50370,50700,881330,GAS,49815.0,44819.4,0
2020-06-08,52340,52340,51550,52010,659450,GAS,50164.0,45068.4,0
2020-06-09,51490,51940,51350,51620,481610,GAS,50395.0,45327.8,0
2020-06-10,51350,51620,51030,51350,426400,GAS,50591.0,45588.6,0
2020-06-11,51030,51430,47790,47790,1251510,GAS,50504.0,45825.2,0
2020-06-12,46160,49310,46160,49110,878600,GAS,50516.0,46085.8,0
2020-06-15,49110,49640,47480,47480,554870,GAS,50306.0,46296.6,0
2020-06-16,48390,48390,47730,48130,454210,GAS,50089.0,46479.8,0
2020-06-17,48390,48660,47790,47990,330300,GAS,49753.0,46610.2,0
2020-06-18,47790,48070,47400,47530,317660,GAS,49371.0,46732.4,0
2020-06-19,48200,48260,47790,47790,303720,GAS,49080.0,46862.6,0
2020-06-22,48200,48520,48070,48130,227680,GAS,48692.0,46943.0,0
2020-06-23,48200,48920,48070,48660,349770,GAS,48396.0,47032.8,0
2020-06-24,48460,48850,47400,47790,240120,GAS,48040.0,47093.2,0
2020-06-25,47400,48070,47080,47670,335210,GAS,48028.0,47164.4,0
2020-06-26,47730,48200,47400,47530,322890,GAS,47870.0,47238.0,0
2020-06-29,47400,47400,45880,45880,571650,GAS,47710.0,47268.2,0
2020-06-30,46480,47080,44770,45430,459150,GAS,47440.0,47285.4,0
2020-07-01,45760,46750,45430,46750,387430,GAS,47316.0,47314.6,0
2020-07-02,47010,47080,46420,46420,210850,GAS,47205.0,47393.6,-1
2020-07-03,47010,47010,46280,46280,310040,GAS,47054.0,47483.0,0
2020-07-06,47280,47930,46880,47670,485000,GAS,47008.0,47579.2,0
2020-07-07,48070,48920,47670,47670,819010,GAS,46909.0,47675.4,0
2020-07-08,48070,48790,47730,47990,534040,GAS,46929.0,47789.8,0
2020-07-09,48660,49910,48520,49510,1179910,GAS,47113.0,47953.2,0
2020-07-10,49390,49640,48850,48920,461690,GAS,47252.0,48096.8,0
2020-07-13,49390,49580,48920,49310,592380,GAS,47595.0,48242.8,0
2020-07-14,49720,50760,49660,49860,631990,GAS,48038.0,48377.6,0
2020-07-15,50340,50830,49800,49800,507920,GAS,48343.0,48470.4,0
2020-07-16,50210,50340,49860,49860,534310,GAS,48687.0,48563.0,1
2020-07-17,49860,50070,49660,49660,382400,GAS,49025.0,48639.6,0
2020-07-20,49180,49590,48970,48970,492500,GAS,49155.0,48657.6,0
2020-07-21,48970,49520,48900,49030,264440,GAS,49291.0,48674.2,0
2020-07-22,49390,49390,48410,48480,343540,GAS,49340.0,48690.4,0
2020-07-23,48480,49450,48480,49110,629750,GAS,49300.0,48731.0,0
2020-07-24,49110,49390,46620,47170,1173440,GAS,49125.0,48740.8,0
2020-07-27,44340,47660,44060,44200,1319680,GAS,48614.0,48657.0,-1
2020-07-28,45580,46830,44200,46830,683540,GAS,48311.0,48608.6,0
2020-07-29,44960,46000,43720,43850,777530,GAS,47716.0,48508.6,0
2020-07-30,46880,46880,44560,45240,417700,GAS,47254.0,48425.6,0
2020-07-31,44560,45240,44060,45240,314230,GAS,46812.0,48357.2,0
2020-08-03,45100,46620,45030,46410,536220,GAS,46556.0,48315.0,0
2020-08-04,47310,47310,46760,47030,387300,GAS,46356.0,48269.4,0
2020-08-05,47030,47590,46830,47380,566050,GAS,46246.0,48229.2,0
2020-08-06,47310,48200,47250,47990,640610,GAS,46134.0,48215.8,0
2020-08-07,47990,48830,47790,48480,571770,GAS,46265.0,48205.6,0
2020-08-10,48560,49110,48480,48700,469290,GAS,46715.0,48188.0,0
2020-08-11,48700,48900,48140,48350,550870,GAS,46867.0,48149.0,0
2020-08-12,48700,49450,48350,49180,973330,GAS,47400.0,48105.6,0
2020-08-13,49390,50340,49390,50140,951630,GAS,47890.0,48081.4,0
2020-08-14,49720,50280,49590,49930,870730,GAS,48359.0,48066.0,1
2020-08-17,49720,50010,49180,49720,460890,GAS,48690.0,48020.2,0
2020-08-18,50420,50420,49390,49660,297780,GAS,48953.0,47981.0,0
2020-08-19,49720,49930,49590,49800,224530,GAS,49195.0,47950.0,0
2020-08-20,49660,49860,49030,49030,444340,GAS,49299.0,47974.8,0
2020-08-21,49180,49800,49110,49720,494700,GAS,49423.0,47987.0,0
2020-08-24,49860,50760,49860,50420,638880,GAS,49595.0,48045.8,0
2020-08-25,50560,51450,50560,50970,722600,GAS,49857.0,48102.6,0
2020-08-26,51110,51390,50760,50760,431210,GAS,50015.0,48158.0,0
2020-08-27,50690,50690,50070,50420,501290,GAS,50043.0,48215.8,0
2020-08-28,51110,51800,50480,51250,1011700,GAS,50175.0,48285.0,0
2020-08-31,51390,51800,50760,51170,549950,GAS,50320.0,48345.8,0
2020-09-01,51170,52140,50970,52070,844110,GAS,50561.0,48414.0,0
2020-09-03,52490,52630,52010,52340,587250,GAS,50815.0,48505.0,0
2020-09-04,51170,51940,51170,51530,937330,GAS,51065.0,48582.2,0
2020-09-07,51390,51390,49720,49720,1336130,GAS,51065.0,48626.0,0
2020-09-08,49720,50620,49720,49720,663940,GAS,50995.0,48702.8,0
2020-09-09,49030,49720,48970,49520,740970,GAS,50850.0,48784.6,0
2020-09-10,50070,50340,49660,49720,620770,GAS,50746.0,48844.0,0
2020-09-11,49520,50070,49240,49590,264100,GAS,50663.0,48907.4,0
2020-09-14,49720,50070,49310,49310,557430,GAS,50469.0,48968.0,0
2020-09-15,49860,49930,49310,49930,727700,GAS,50345.0,49013.2,0
2020-09-16,50010,50420,49720,49720,353430,GAS,50110.0,49054.2,0
2020-09-17,50070,50280,49520,49520,398140,GAS,49828.0,49084.8,0
2020-09-18,49860,50210,49450,50070,373220,GAS,49682.0,49096.0,0
2020-09-21,50340,50830,49800,50280,939720,GAS,49738.0,49123.2,0
2020-09-22,50070,50340,49660,49660,821590,GAS,49732.0,49130.2,0
2020-09-23,50070,50760,49860,50210,823090,GAS,49801.0,49137.2,0
2020-09-24,50210,50970,50010,50760,820660,GAS,49905.0,49156.4,0
2020-09-25,50760,50830,50140,50480,459680,GAS,49994.0,49168.8,0
2020-09-28,50480,50760,49860,49860,417070,GAS,50049.0,49172.8,0
2020-09-29,49860,50420,49390,49390,1073200,GAS,49995.0,49181.2,0
2020-09-30,49390,49720,49240,49240,615450,GAS,49947.0,49185.4,0
2020-10-01,49390,50010,49390,50010,252570,GAS,49996.0,49216.0,0
2020-10-02,50010,50070,49110,49660,612860,GAS,49955.0,49227.0,0
2020-10-05,49660,50280,49450,50070,704400,GAS,49934.0,49285.0,0
2020-10-06,50280,50560,50010,50070,763230,GAS,49975.0,49402.4,0
2020-10-07,50070,52010,49860,51170,2294270,GAS,50071.0,49489.2,0
2020-10-08,51730,51940,51170,51530,774540,GAS,50148.0,49642.8,0
2020-10-09,51800,51800,51170,51310,438960,GAS,50231.0,49764.2,0
2020-10-12,51310,52900,51110,51800,1917010,GAS,50425.0,49895.4,0
2020-10-13,51870,52280,51590,51800,596720,GAS,50666.0,50003.2,0
2020-10-14,52140,52630,51730,51940,1263470,GAS,50936.0,50101.4,0
2020-10-15,52490,53120,51800,51800,1377170,GAS,51115.0,50189.8,0
2020-10-16,51800,52490,51390,52070,1091120,GAS,51356.0,50271.4,0
2020-10-19,52140,52490,51040,51110,1196620,GAS,51460.0,50324.0,0
2020-10-20,50760,51110,50070,50140,1119350,GAS,51467.0,50352.8,0
2020-10-21,50420,50690,49930,49930,950020,GAS,51343.0,50384.4,0
2020-10-22,49930,50900,49660,50900,796300,GAS,51280.0,50418.8,0
2020-10-23,50970,51250,50690,50760,606780,GAS,51225.0,50431.2,0
2020-10-26,50830,51110,49720,49720,649920,GAS,51017.0,50427.0,0
2020-10-27,50010,50140,49660,49720,653240,GAS,50809.0,50427.0,0
2020-10-28,49720,50210,49520,49660,776140,GAS,50581.0,50427.0,0
2020-10-29,49520,49860,49030,49030,779650,GAS,50304.0,50411.6,-1
2020-10-30,49720,49720,48350,48610,786390,GAS,49958.0,50403.2,0
2020-11-02,48700,48900,47930,48140,926540,GAS,49661.0,50371.6,0
2020-11-03,48350,49180,48280,48480,975380,GAS,49495.0,50332.8,0
2020-11-04,48970,50070,48900,49660,577270,GAS,49468.0,50306.6,0
2020-11-05,49720,49720,49240,49390,432170,GAS,49317.0,50279.2,0
2020-11-06,49310,49590,48830,48900,474350,GAS,49131.0,50248.8,0
2020-11-09,49030,49590,49030,49310,717480,GAS,49090.0,50210.0,0
2020-11-10,50830,50970,49860,49860,1271490,GAS,49104.0,50183.8,0
2020-11-11,50620,50970,50340,50560,1594170,GAS,49194.0,50153.6,0
2020-11-12,50760,51110,50480,50690,547590,GAS,49360.0,50120.6,0
2020-11-13,50480,50760,50210,50760,896800,GAS,49575.0,50105.2,0
2020-11-16,51040,51110,50070,50070,1255550,GAS,49768.0,50112.2,0
2020-11-17,50420,52140,50340,52140,2192600,GAS,50134.0,50160.6,0
2020-11-18,52210,55260,51870,55260,3450740,GAS,50694.0,50275.4,1
2020-11-19,55530,58210,55530,56700,2283360,GAS,51425.0,50415.0,0
2020-11-20,56290,56770,55880,56490,1207780,GAS,52184.0,50553.0,0
2020-11-23,56700,57670,56080,57670,1796080,GAS,53020.0,50720.2,0
2020-11-24,57670,57880,55940,56980,1824250,GAS,53732.0,50861.2,0
2020-11-25,57740,57810,57120,57120,1428530,GAS,54388.0,51009.2,0
2020-11-26,56980,57600,56430,57530,1099520,GAS,55072.0,51169.4,0
2020-11-27,57670,57670,57120,57670,947930,GAS,55763.0,51321.4,0
2020-11-30,57740,59470,57670,57670,1332670,GAS,56523.0,51469.2,0
2020-12-01,56630,58500,56490,57670,1332900,GAS,57076.0,51629.4,0
2020-12-02,57670,58360,57120,58010,983710,GAS,57351.0,51785.4,0
2020-12-03,58010,58640,57670,58360,978850,GAS,57517.0,51937.4,0
2020-12-04,58710,59670,58360,59050,1502870,GAS,57773.0,52108.8,0
2020-12-07,59190,59670,58770,59610,1390120,GAS,57967.0,52303.8,0
2020-12-08,59740,59740,59050,59470,1140540,GAS,58216.0,52505.4,0
2020-12-09,59400,60500,59050,59470,1135190,GAS,58451.0,52710.0,0
2020-12-10,59470,59670,58290,58290,1085890,GAS,58527.0,52875.6,0
2020-12-11,59120,59470,58500,59470,914520,GAS,58707.0,53071.8,0
2020-12-14,59470,60230,59260,60090,860080,GAS,58949.0,53272.2,0
2020-12-15,59740,60020,58850,58990,1095430,GAS,59081.0,53450.6,0
2020-12-16,59400,59670,58770,59260,773810,GAS,59206.0,53612.4,0
2020-12-17,58850,59120,58080,58080,1844030,GAS,59178.0,53743.4,0
2020-12-18,58080,58770,58080,58640,590630,GAS,59137.0,53890.0,0
2020-12-21,58850,59670,58430,59610,1296520,GAS,59137.0,54046.2,0
2020-12-22,59050,59400,58430,58910,909760,GAS,59081.0,54188.4,0
2020-12-23,58770,59260,58430,58500,551200,GAS,58984.0,54319.6,0
2020-12-24,58710,58990,56630,57940,1253120,GAS,58949.0,54442.4,0
2020-12-25,57880,58500,56980,58160,617310,GAS,58818.0,54564.2,0
2020-12-28,58710,61190,58210,60020,2377030,GAS,58811.0,54742.4,0
2020-12-29,60090,60770,59400,60150,490820,GAS,58927.0,54942.6,0
2020-12-30,60150,60440,59940,60020,672840,GAS,59003.0,55144.4,0
2020-12-31,60090,60150,59530,59810,957350,GAS,59176.0,55322.6,0
2021-01-04,60720,61750,60150,61340,1362600,GAS,59446.0,55534.2,0
2021-01-05,60770,62300,59810,62160,1262700,GAS,59701.0,55783.0,0
2021-01-06,62850,63470,62160,62440,1161900,GAS,60054.0,56037.4,0
2021-01-07,62850,64090,61600,64030,1446600,GAS,60607.0,56324.8,0
2021-01-08,64030,64440,63330,64030,934700,GAS,61216.0,56624.8,0
2021-01-11,64230,65400,64030,64440,743600,GAS,61844.0,56941.4,0
2021-01-12,64440,64860,63540,64650,949100,GAS,62307.0,57271.6,0
2021-01-13,65340,65340,64030,64230,1091600,GAS,62715.0,57586.6,0
2021-01-14,63950,64230,63190,63610,775000,GAS,63074.0,57865.6,0
2021-01-15,64230,64440,62500,63270,1767000,GAS,63420.0,58143.2,0
2021-01-18,63540,63540,62080,62570,972000,GAS,63543.0,58416.6,0
2021-01-19,62570,62570,58210,58710,1158400,GAS,63198.0,58604.6,0
2021-01-20,59400,59740,55390,59740,1022600,GAS,62928.0,58802.2,0
2021-01-21,60440,60720,59740,60440,966400,GAS,62569.0,58999.8,0
2021-01-22,60440,60770,59670,59810,1062200,GAS,62147.0,59182.2,0
2021-01-25,59610,59880,58430,58500,1225400,GAS,61553.0,59337.0,0
2021-01-26,58570,58570,55940,57530,1329100,GAS,60841.0,59486.2,0
2021-01-27,57530,57530,54570,54570,940900,GAS,59875.0,59534.8,0
2021-01-28,51110,53860,50760,50760,1569900,GAS,58590.0,59444.8,-1
2021-01-29,50760,53860,50070,52700,902600,GAS,57533.0,59364.8,0
2021-02-01,53040,53660,51450,51940,670300,GAS,56470.0,59273.8,0
2021-02-02,51940,53180,51660,52840,934100,GAS,55883.0,59177.2,0
2021-02-03,54220,55260,53860,55260,874500,GAS,55435.0,59142.8,0
2021-02-04,55940,56430,55110,55940,790800,GAS,54985.0,59119.2,0
2021-02-05,56770,57320,56080,56080,799000,GAS,54612.0,59090.2,0
2021-02-08,57180,57260,53250,54570,1695100,GAS,54219.0,59028.2,0
2021-02-09,54900,56150,53860,56150,1216500,GAS,54081.0,58997.8,0
2021-02-17,58710,60020,57670,60020,1923100,GAS,54626.0,59044.8,0
2021-02-18,61400,62500,60300,62220,2259700,GAS,55772.0,59129.0,0
2021-02-19,60770,61810,60770,61400,1134700,GAS,56642.0,59189.8,0
2021-02-22,60770,61600,60150,60920,1156500,GAS,57540.0,59227.2,0
2021-02-23,62160,62360,61190,61750,1546200,GAS,58431.0,59270.0,0
2021-02-24,61470,61470,60090,60850,820100,GAS,58990.0,59297.6,0
2021-02-25,61470,61750,60920,61600,1366000,GAS,59556.0,59340.2,1
2021-02-26,60230,61670,60230,61670,872900,GAS,60115.0,59407.8,0
2021-03-01,62360,63470,61750,63470,1661100,GAS,61005.0,59487.8,0
2021-03-02,63540,64580,62850,62850,1386700,GAS,61675.0,59543.0,0
2021-03-03,62850,63190,62300,62850,696900,GAS,61958.0,59620.2,0
2021-03-04,62990,63540,61470,62780,1325100,GAS,62014.0,59690.6,0
2021-03-05,63670,64720,62500,63880,1469200,GAS,62262.0,59806.6,0
2021-03-08,65610,66300,64720,65610,1649000,GAS,62731.0,59946.0,0
2021-03-09,65480,65480,62850,64720,696100,GAS,63028.0,60048.2,0
2021-03-10,64300,64300,62850,63540,995600,GAS,63297.0,60140.8,0
2021-03-11,64230,64230,63540,64030,337200,GAS,63540.0,60251.4,0
2021-03-12,64230,64230,62780,62920,398400,GAS,63665.0,60351.0,0
2021-03-15,63190,63540,62920,62920,398200,GAS,63610.0,60446.2,0
2021-03-16,62920,63190,61950,62360,893400,GAS,63561.0,60493.0,0
2021-03-17,62440,65610,61880,64090,798700,GAS,63685.0,60571.8,0
2021-03-18,64170,64230,63190,63400,276400,GAS,63747.0,60639.4,0
2021-03-19,62500,62780,61950,62780,966800,GAS,63637.0,60698.8,0
2021-03-22,62850,63270,62160,62500,510900,GAS,63326.0,60722.0,0
2021-03-23,62160,63540,62080,63400,563500,GAS,63194.0,60746.8,0
2021-03-24,61470,62220,61340,62220,729000,GAS,63062.0,60742.4,0
2021-03-25,62220,63400,61470,62360,635700,GAS,62895.0,60709.0,0
2021-03-26,61670,61810,59400,61600,375100,GAS,62763.0,60660.4,0
2021-03-29,62160,62500,61470,61810,257900,GAS,62652.0,60607.8,0
2021-03-30,61810,62160,61470,61880,588000,GAS,62604.0,60552.4,0
2021-03-31,61600,62640,61470,61950,630300,GAS,62390.0,60506.8,0
2021-04-01,62020,62570,61880,62570,632100,GAS,62307.0,60486.0,0
2021-04-02,63060,63330,62360,62360,951100,GAS,62265.0,60467.8,0
2021-04-05,62500,62990,61750,61750,723500,GAS,62190.0,60451.4,0
2021-04-06,61670,62020,61470,61950,674800,GAS,62045.0,60516.2,0
2021-04-07,62080,62850,61470,61540,1201200,GAS,61977.0,60552.2,0
2021-04-08,62160,62160,61400,61470,684700,GAS,61888.0,60572.8,0
2021-04-09,61470,62080,61130,61340,379200,GAS,61862.0,60603.4,0
2021-04-12,61470,61540,59940,60720,1911900,GAS,61753.0,60647.8,0
2021-04-13,60500,60720,59190,59400,1358600,GAS,61505.0,60685.2,0
2021-04-14,59400,60640,59050,59740,741700,GAS,61284.0,60788.6,0
2021-04-15,60640,60980,59050,59400,1471400,GAS,60967.0,60961.4,0
2021-04-16,59400,60090,59050,59400,590300,GAS,60671.0,61095.4,-1
2021-04-19,59400,60230,59120,60230,577300,GAS,60519.0,61261.2,0
2021-04-20,60440,61470,60150,60770,1410500,GAS,60401.0,61419.8,0
2021-04-22,60770,60770,59260,59260,1101600,GAS,60173.0,61499.8,0
2021-04-23,59190,59400,58010,59400,849600,GAS,59966.0,61569.0,0
2021-04-26,59120,59120,56290,56290,1072100,GAS,59461.0,61573.2,0
2021-04-27,56290,56630,55390,56290,791100,GAS,59018.0,61607.6,0
2021-04-28,56290,56980,56010,56570,631900,GAS,58735.0,61616.0,0
2021-04-29,57320,57740,56840,57670,624400,GAS,58528.0,61569.0,0
2021-05-04,57320,57530,56630,57530,930600,GAS,58341.0,61475.2,0
2021-05-05,58360,59400,58010,59050,919800,GAS,58306.0,61428.2,0
2021-05-06,59260,59260,58290,58640,911300,GAS,58147.0,61382.6,0
2021-05-07,58010,58640,56630,58010,856900,GAS,57871.0,61307.8,0
2021-05-10,57670,59400,57320,59400,763900,GAS,57885.0,61278.8,0
2021-05-11,59190,59470,58710,58910,737800,GAS,57836.0,61225.0,0
2021-05-12,59050,59670,58770,59670,616200,GAS,58174.0,61185.0,0
2021-05-13,59670,59810,59050,59120,549200,GAS,58457.0,61098.0,0
2021-05-14,58770,59120,57670,58080,825800,GAS,58608.0,61002.6,0
2021-05-17,58710,58710,56770,56980,1039300,GAS,58539.0,60885.2,0
2021-05-18,57180,57320,56150,56630,1096100,GAS,58449.0,60762.2,0
2021-05-19,56630,57320,56290,56350,299500,GAS,58179.0,60611.6,0
2021-05-20,56490,56490,55470,55800,714400,GAS,57895.0,60415.4,0
2021-05-21,55260,56490,55110,55940,596800,GAS,57688.0,60239.8,0
