time,open,high,low,close,volume,ticker,SMA10,SMA50,signal
2022-09-26,81240,83590,81240,83150,666700,GAS,81441.0,81199.2,0
2022-09-27,83430,83430,81240,81600,215200,GAS,81242.0,81404.0,-1
2022-09-28,80510,82120,76110,76110,662800,GAS,80619.0,81499.0,0
2022-09-29,77940,78830,76850,76850,307600,GAS,80121.0,81544.2,0
2022-09-30,74650,81970,74210,80510,719100,GAS,80048.0,81646.6,0
2022-10-03,79780,79780,77800,78320,367400,GAS,79975.0,81689.2,0
2022-10-04,78380,79780,75750,77580,260400,GAS,79748.0,81662.8,0
2022-10-05,77650,79700,77650,78320,402300,GAS,79602.0,81696.6,0
2022-10-06,78460,79420,78240,78240,447800,GAS,79302.0,81728.8,0
2022-10-07,78240,78240,74650,74650,334000,GAS,78533.0,81689.2,0
2022-10-10,74650,79850,74650,77580,431000,GAS,77976.0,81684.8,0
2022-10-11,77580,79850,76850,77650,508200,GAS,77581.0,81664.2,0
2022-10-12,76920,78900,76920,78320,169800,GAS,77802.0,81651.2,0
2022-10-13,77510,79190,76920,79050,544600,GAS,78022.0,81665.8,0
2022-10-14,79120,80660,79050,80360,387800,GAS,78007.0,81633.6,0
2022-10-17,78970,82850,78460,81600,300100,GAS,78335.0,81670.0,0
2022-10-18,82850,82850,81240,81240,448500,GAS,78701.0,81691.8,0
2022-10-19,81310,82700,79050,79850,423200,GAS,78854.0,81664.0,0
2022-10-20,79780,81240,79190,81170,165200,GAS,79147.0,81648.0,0
2022-10-21,81170,82410,78460,78460,468300,GAS,79528.0,81593.8,0
2022-10-24,78460,79700,77940,78460,503600,GAS,79616.0,81509.0,0
2022-10-25,78460,79780,77290,78460,367300,GAS,79697.0,81403.6,0
2022-10-26,78460,79190,78240,79050,181800,GAS,79770.0,81316.0,0
2022-10-27,79700,81380,78380,80510,468600,GAS,79916.0,81264.8,0
2022-10-28,80580,81240,79780,79780,194100,GAS,79858.0,81215.0,0
2022-10-31,79780,81310,79420,81310,156300,GAS,79829.0,81177.0,0
2022-11-01,81530,83070,79920,80510,451300,GAS,79756.0,81095.0,0
2022-11-02,80950,83070,79550,80510,584100,GAS,79822.0,81023.2,0
2022-11-03,81830,82120,80510,81530,162300,GAS,79858.0,80941.2,0
2022-11-04,81530,81970,79120,81240,329600,GAS,80136.0,80849.0,0
2022-11-07,81600,83070,81600,82630,404900,GAS,80553.0,80796.2,0
2022-11-08,83370,84170,82630,83730,381600,GAS,81080.0,80784.6,1
2022-11-09,83800,86000,83730,85200,404800,GAS,81695.0,80768.6,0
2022-11-10,84240,85490,80510,82990,276200,GAS,81943.0,80688.0,0
2022-11-11,83150,85270,83150,83370,170100,GAS,82302.0,80641.2,0
2022-11-14,83210,84900,81090,83290,350400,GAS,82500.0,80603.0,0
2022-11-15,83290,83800,79780,81600,421000,GAS,82609.0,80529.6,0
2022-11-16,77220,85630,77220,85630,314700,GAS,83121.0,80602.8,0
2022-11-17,84610,87830,84610,87610,442400,GAS,83729.0,80718.4,0
2022-11-18,87170,87380,81970,83650,398600,GAS,83970.0,80722.8,0
2022-11-21,83650,83800,80870,81470,172200,GAS,83854.0,80688.0,0
2022-11-22,81310,84100,79850,79920,314100,GAS,83473.0,80614.6,0
2022-11-23,80220,81750,79050,79190,227700,GAS,82872.0,80551.6,0
2022-11-24,79780,79780,76850,77430,474500,GAS,82316.0,80463.6,0
2022-11-25,78320,78680,76110,76700,398800,GAS,81649.0,80372.8,0
2022-11-28,76700,82050,76110,82050,370200,GAS,81525.0,80432.8,0
2022-11-29,81970,83370,79700,81970,405200,GAS,81562.0,80475.2,0
2022-11-30,81970,81970,80510,80660,282900,GAS,81065.0,80492.8,0
2022-12-01,81970,81970,76850,77940,514400,GAS,80098.0,80426.8,-1
2022-12-02,77940,82700,77940,81380,572000,GAS,79871.0,80407.6,0
2022-12-05,82700,83150,81020,82850,500600,GAS,80009.0,80401.6,0
2022-12-06,82700,83070,79780,80150,494500,GAS,80032.0,80372.6,0
2022-12-07,80150,81600,78160,78160,336900,GAS,79929.0,80413.6,0
2022-12-08,79120,81170,77580,77580,465900,GAS,79944.0,80428.2,0
2022-12-09,78970,79420,77580,77580,374700,GAS,80032.0,80369.6,0
2022-12-12,79050,79340,76850,76850,350200,GAS,79512.0,80340.2,0
2022-12-13,78240,78680,76920,77290,400900,GAS,79044.0,80334.4,0
2022-12-14,78020,79050,77940,78680,277500,GAS,78846.0,80341.6,0
2022-12-15,78320,79050,77290,77800,504800,GAS,78832.0,80332.8,0
2022-12-16,77800,78970,77430,77870,256100,GAS,78481.0,80397.2,0
2022-12-19,77580,78160,77000,77000,449500,GAS,77896.0,80385.6,0
2022-12-20,76850,77220,75820,76700,218300,GAS,77551.0,80366.6,0
2022-12-21,77580,77580,75750,75750,198400,GAS,77310.0,80315.2,0
2022-12-22,76850,76850,74070,74070,254000,GAS,76959.0,80215.6,0
2022-12-23,75010,75970,74290,74290,261500,GAS,76630.0,80094.2,0
2022-12-26,74730,76550,74730,75100,332400,GAS,76455.0,79964.2,0
2022-12-27,76050,76110,75390,76050,33100,GAS,76331.0,79860.4,0
2022-12-27,76050,76110,74500,75460,154700,GAS,76009.0,79772.6,0
2022-12-28,75820,76110,74800,75390,221800,GAS,75768.0,79657.0,0
2022-12-29,76050,76050,75100,75100,97600,GAS,75491.0,79589.8,0
2022-12-30,75100,75230,74290,74290,141500,GAS,75220.0,79506.4,0
2023-01-03,74650,76850,74590,76850,287800,GAS,75235.0,79474.2,0
2023-01-04,77220,77220,76110,76850,225000,GAS,75345.0,79430.2,0
2023-01-05,76850,78100,76480,78020,270100,GAS,75740.0,79380.4,0
2023-01-06,77940,78240,76550,76630,138800,GAS,75974.0,79317.4,0
2023-01-09,77070,77290,76110,76480,153500,GAS,76112.0,79220.8,0
2023-01-10,76480,76550,75460,76550,256300,GAS,76162.0,79141.6,0
2023-01-11,76780,77140,76190,76270,108100,GAS,76243.0,79056.8,0
2023-01-12,76270,77000,76270,76850,236800,GAS,76389.0,78963.2,0
2023-01-13,76550,77220,76420,76480,193100,GAS,76527.0,78868.0,0
2023-01-16,76700,76700,75390,75390,244900,GAS,76637.0,78723.2,0
2023-01-17,75390,76630,75010,76270,290300,GAS,76579.0,78574.0,0
2023-01-18,76780,77360,76270,76330,151800,GAS,76527.0,78396.6,0
2023-01-19,76630,76780,75750,76480,249800,GAS,76373.0,78266.4,0
2023-01-27,76920,80660,76920,79190,535400,GAS,76629.0,78182.8,0
2023-01-30,79780,79850,78020,78020,267500,GAS,76783.0,78077.4,0
2023-01-31,78020,78680,77290,77800,283700,GAS,76908.0,78001.4,0
2023-02-01,78240,80950,77580,78020,732800,GAS,77083.0,77849.2,0
2023-02-02,78320,79050,77870,78320,293900,GAS,77230.0,77663.4,0
2023-02-03,78160,78320,77000,77000,258900,GAS,77282.0,77530.4,0
2023-02-06,77000,78320,76270,77580,242000,GAS,77501.0,77452.6,1
2023-02-07,78100,78900,76850,77800,287400,GAS,77654.0,77410.2,0
2023-02-08,77800,79050,77730,78540,273500,GAS,77875.0,77397.2,0
2023-02-09,78970,79630,78540,79120,314600,GAS,78139.0,77431.0,0
2023-02-10,79120,79120,77650,77650,202400,GAS,77985.0,77450.0,0
2023-02-13,77650,78900,77070,77510,201400,GAS,77934.0,77359.2,0
2023-02-14,77800,78320,77290,77290,108200,GAS,77883.0,77265.6,0
2023-02-15,77580,78680,77360,78380,181700,GAS,77919.0,77220.0,0
2023-02-16,77870,79700,77870,78970,261100,GAS,77984.0,77240.6,0
2023-02-17,78680,78970,78100,78460,186300,GAS,78130.0,77182.2,0
2023-02-20,78540,79780,78540,79780,200100,GAS,78350.0,77120.8,0
2023-02-21,79420,80150,79260,79260,216200,GAS,78496.0,77103.0,0
2023-02-22,78680,80510,78240,78320,240700,GAS,78474.0,77106.2,0
2023-02-23,78750,78750,76700,77430,174700,GAS,78305.0,77103.2,0
2023-02-24,77580,78680,76850,77940,127400,GAS,78334.0,77110.4,0
2023-02-27,77940,77940,75390,76110,245200,GAS,78194.0,77095.6,0
2023-02-28,76850,77140,75680,75750,73500,GAS,78040.0,77064.8,0
2023-03-01,75530,77510,75530,76920,113000,GAS,77894.0,77029.6,0
2023-03-02,76850,77430,76550,76850,115100,GAS,77682.0,77010.6,0
2023-03-03,77510,77510,75230,76480,184400,GAS,77484.0,76982.8,0
2023-03-06,76850,77220,75820,75900,91900,GAS,77096.0,76960.8,0
2023-03-07,76780,77220,76050,76480,203700,GAS,76818.0,76956.4,-1
2023-03-08,75970,77510,75900,77510,147800,GAS,76737.0,76991.6,0
2023-03-09,77070,78970,77070,78160,190600,GAS,76810.0,77073.4,0
2023-03-10,77800,78540,77220,78320,229400,GAS,76848.0,77154.0,0
2023-03-13,78320,79420,77510,79120,347000,GAS,77149.0,77234.4,0
2023-03-14,77800,79050,77220,78830,185000,GAS,77457.0,77290.0,1
2023-03-15,78830,79050,78020,78320,196300,GAS,77597.0,77347.2,0
2023-03-16,78320,78320,76270,76550,277700,GAS,77567.0,77370.4,0
2023-03-17,77070,77730,75900,75900,226600,GAS,77509.0,77386.4,0
2023-03-20,76110,76550,75310,75390,189500,GAS,77458.0,77408.4,0
2023-03-21,75530,76110,75100,75530,112000,GAS,77363.0,77382.0,-1
2023-03-22,76110,76110,75170,75310,113100,GAS,77143.0,77351.2,0
2023-03-23,75010,75390,74650,74950,83700,GAS,76822.0,77289.8,0
2023-03-24,75100,75820,74730,74730,240100,GAS,76463.0,77251.8,0
2023-03-27,75010,75460,74800,74800,51400,GAS,76031.0,77218.2,0
2023-03-28,74950,76190,74950,76050,257000,GAS,75753.0,77208.2,0
2023-03-29,75900,75900,75100,75310,65900,GAS,75452.0,77189.0,0
2023-03-30,75390,76050,75010,75170,122700,GAS,75314.0,77155.4,0
2023-03-31,74950,75530,74500,74650,208500,GAS,75189.0,77118.8,0
2023-04-03,75820,75970,74650,74950,311600,GAS,75145.0,77110.0,0
2023-04-04,75750,75750,74500,74650,514500,GAS,75057.0,77077.6,0
2023-04-05,75310,75310,74500,74590,189300,GAS,74985.0,77042.8,0
2023-04-06,75170,75170,74210,74430,286900,GAS,74933.0,77001.8,0
2023-04-07,74210,74590,73990,74140,89500,GAS,74874.0,76900.8,0
2023-04-10,73990,74430,72900,72970,398700,GAS,74691.0,76799.8,0
2023-04-11,72820,73480,72820,72970,213700,GAS,74383.0,76703.2,0
2023-04-12,73180,73990,72900,72970,269100,GAS,74149.0,76602.2,0
2023-04-13,73850,73850,72970,73180,165000,GAS,73950.0,76499.4,0
2023-04-14,73700,73700,72090,72170,225100,GAS,73702.0,76402.8,0
2023-04-17,71860,72170,71060,71280,227300,GAS,73335.0,76276.8,0
2023-04-18,71360,71580,70770,70850,178600,GAS,72955.0,76137.8,0
2023-04-19,71360,71580,69600,69680,311500,GAS,72464.0,75960.6,0
2023-04-20,70260,71360,69970,70480,267200,GAS,72069.0,75787.8,0
2023-04-21,70850,70850,69680,69820,414800,GAS,71637.0,75631.2,0
2023-04-24,69900,70040,68430,68580,505900,GAS,71198.0,75452.6,0
2023-04-25,68800,68800,67330,67410,278500,GAS,70642.0,75255.0,0
2023-04-26,67040,68940,67040,68290,302400,GAS,70174.0,75053.2,0
2023-04-27,68500,68940,67550,67700,281800,GAS,69626.0,74827.8,0
2023-04-28,68290,68290,67550,67770,150400,GAS,69186.0,74614.0,0
2023-05-04,67410,67920,67040,67330,204200,GAS,68791.0,74365.0,0
2023-05-05,67330,67630,67040,67040,153000,GAS,68410.0,74120.6,0
2023-05-08,67480,68130,67480,68070,244200,GAS,68249.0,73915.6,0
2023-05-09,68430,69320,68430,68870,262800,GAS,68088.0,73744.4,0
2023-05-10,69240,69240,67920,68130,237500,GAS,67919.0,73548.2,0
2023-05-11,68430,68650,67480,67700,385400,GAS,67831.0,73380.0,0
2023-05-12,67330,67920,67330,67700,244400,GAS,67860.0,73219.0,0
2023-05-15,68070,68730,67550,67550,366200,GAS,67786.0,73031.6,0
2023-05-16,68070,68220,67480,67480,233100,GAS,67764.0,72844.2,0
2023-05-17,67700,68070,67190,67190,282500,GAS,67706.0,72658.4,0
2023-05-18,67330,68430,67190,68360,480900,GAS,67809.0,72507.6,0
2023-05-19,68220,69900,68130,68940,817500,GAS,67999.0,72356.8,0
2023-05-22,69900,69970,68800,69160,298400,GAS,68108.0,72189.8,0
2023-05-23,69450,69450,68130,68430,397800,GAS,68064.0,71995.2,0
2023-05-24,68580,68580,67700,67700,413900,GAS,68021.0,71782.8,0
2023-05-25,68070,69380,67700,69320,611300,GAS,68183.0,71586.8,0
2023-05-26,69820,69820,68430,68580,428800,GAS,68271.0,71381.8,0
2023-05-29,68800,69090,68430,68650,415700,GAS,68381.0,71188.4,0
2023-05-30,68650,68800,67920,68000,586500,GAS,68433.0,71017.4,0
2023-05-31,67920,68220,67920,67920,405400,GAS,68506.0,70857.8,0
2023-06-01,68430,68430,67330,67330,548100,GAS,68403.0,70696.6,0
2023-06-02,67550,67920,67330,67330,574800,GAS,68242.0,70532.6,0
2023-06-05,67770,68800,67770,68800,521600,GAS,68206.0,70402.4,0
2023-06-06,69160,70120,69020,69600,837700,GAS,68323.0,70295.4,0
2023-06-07,69680,69900,68650,69160,706700,GAS,68469.0,70184.0,0
2023-06-08,69540,69680,68290,68500,632000,GAS,68387.0,70058.0,0
2023-06-09,68500,68870,68220,68580,288800,GAS,68387.0,69908.6,0
2023-06-12,69090,69090,68000,68730,490200,GAS,68395.0,69777.0,0
2023-06-13,69020,69090,68500,68800,582100,GAS,68475.0,69649.6,0
2023-06-14,68870,70040,68870,69240,760100,GAS,68607.0,69541.4,0
2023-06-15,69450,71580,69320,70700,1299100,GAS,68944.0,69456.4,0
2023-06-16,71140,71280,69900,69900,589800,GAS,69201.0,69361.4,0
2023-06-19,70040,70920,69680,69680,637900,GAS,69289.0,69263.2,1
2023-06-20,69680,70630,69380,70630,508200,GAS,69392.0,69187.2,0
2023-06-21,70630,70630,69750,70120,483500,GAS,69488.0,69106.8,0
2023-06-22,70120,70630,69900,69970,812800,GAS,69635.0,69046.8,0
2023-06-23,70480,70480,69540,69680,628300,GAS,69745.0,68981.0,0
2023-06-26,69680,70480,69600,70260,942400,GAS,69898.0,68926.8,0
2023-06-27,70770,71000,70260,70480,510600,GAS,70066.0,68872.8,0
2023-06-28,70920,70920,69820,69820,762500,GAS,70124.0,68825.8,0
2023-06-29,69900,70120,69240,69240,710100,GAS,69978.0,68785.0,0
2023-06-30,69240,69540,68070,68070,681400,GAS,69795.0,68729.4,0
2023-07-03,68650,69160,68500,68800,380900,GAS,69707.0,68711.8,0
2023-07-04,69090,69820,68870,69600,498400,GAS,69604.0,68694.2,0
2023-07-05,69750,69750,69020,69020,410400,GAS,69494.0,68678.2,0
2023-07-06,69540,70630,69320,69680,1374300,GAS,69465.0,68700.2,0
2023-07-07,70040,70700,69750,70260,672500,GAS,69523.0,68757.2,0
2023-07-10,70630,71440,70550,71360,1125900,GAS,69633.0,68818.6,0
2023-07-11,71580,71730,71000,71140,719600,GAS,69699.0,68887.4,0
2023-07-12,71440,71440,70410,70630,568500,GAS,69780.0,68944.6,0
2023-07-13,71000,72900,70700,72680,1368300,GAS,70124.0,69051.6,0
2023-07-14,72820,73550,72090,72460,695200,GAS,70563.0,69160.0,0
2023-07-17,72530,72600,71800,72460,514100,GAS,70929.0,69247.8,0
2023-07-18,72460,73480,72090,73050,742300,GAS,71274.0,69331.4,0
2023-07-19,73410,73410,72380,72380,526000,GAS,71610.0,69416.4,0
2023-07-20,72240,72600,71360,72240,562600,GAS,71866.0,69507.2,0
2023-07-21,72240,72750,71800,72750,532600,GAS,72115.0,69608.2,0
2023-07-24,72970,73120,72020,72090,539100,GAS,72188.0,69699.0,0
2023-07-25,72310,72900,72090,72310,413300,GAS,72305.0,69795.6,0
2023-07-26,72310,72310,71860,71860,390200,GAS,72428.0,69889.0,0
2023-07-27,72090,72310,71800,71860,468200,GAS,72346.0,69959.0,0
2023-07-28,71730,72900,71730,72820,537300,GAS,72382.0,70036.6,0
2023-07-31,73270,75100,73270,74370,1189900,GAS,72573.0,70140.8,0
2023-08-01,74870,74870,73700,73700,608900,GAS,72638.0,70246.2,0
2023-08-02,73920,74370,73120,73480,330500,GAS,72748.0,70361.8,0
2023-08-03,73480,73550,72900,72900,451000,GAS,72814.0,70433.4,0
2023-08-04,72900,73850,72750,73410,544800,GAS,72880.0,70530.0,0
2023-08-07,74140,74140,73120,73850,351200,GAS,73056.0,70634.0,0
2023-08-08,73850,74210,73630,74070,529700,GAS,73232.0,70755.4,0
2023-08-09,74210,74210,73630,73920,371500,GAS,73438.0,70875.4,0
2023-08-10,74590,75900,74290,74650,771900,GAS,73717.0,71021.8,0
2023-08-11,74500,74650,73700,74290,344200,GAS,73864.0,71161.0,0
2023-08-14,74370,74590,73550,73630,549300,GAS,73790.0,71257.6,0
2023-08-15,73700,73700,73270,73480,326400,GAS,73768.0,71335.2,0
2023-08-16,73480,74210,73180,73330,403400,GAS,73753.0,71418.6,0
2023-08-17,73180,73920,72900,73180,416400,GAS,73781.0,71512.2,0
2023-08-18,73120,73120,71440,71440,905200,GAS,73584.0,71569.4,0
2023-08-21,72170,72750,71800,72530,451700,GAS,73452.0,71645.4,0
2023-08-22,72820,73920,72460,73410,598300,GAS,73386.0,71737.6,0
2023-08-23,73410,74730,73410,74590,724300,GAS,73453.0,71844.6,0
2023-08-24,75010,75010,74590,74950,553400,GAS,73483.0,71929.6,0
2023-08-25,74950,74950,73920,74210,539600,GAS,73475.0,72015.8,0
2023-08-28,74870,75970,74500,75530,687500,GAS,73665.0,72132.8,0
2023-08-29,76600,76600,75380,75760,543100,GAS,73893.0,72235.4,0
2023-08-30,75830,75830,74920,75300,426600,GAS,74090.0,72339.0,0
2023-08-31,75300,75460,74780,74780,573700,GAS,74250.0,72435.2,0
2023-09-05,75990,75990,74850,75530,420600,GAS,74659.0,72552.2,0
2023-09-06,75760,77200,75610,76970,547900,GAS,75103.0,72686.4,0
2023-09-07,76900,78260,76290,78030,911900,GAS,75565.0,72837.4,0
2023-09-08,78030,78340,77510,77510,548900,GAS,75857.0,72991.2,0
2023-09-11,78490,78490,76670,76900,371800,GAS,76052.0,73144.4,0
2023-09-12,77510,78560,76670,77880,588800,GAS,76419.0,73340.6,0
2023-09-13,78190,80610,77880,80080,1296300,GAS,76874.0,73566.2,0
2023-09-14,80080,81830,79250,80380,552900,GAS,77336.0,73781.8,0
2023-09-15,81150,83190,80460,83110,793000,GAS,78117.0,74063.6,0
2023-09-18,83340,84860,81900,82660,469500,GAS,78905.0,74323.2,0
2023-09-19,82660,84180,81600,83420,404100,GAS,79694.0,74586.4,0
2023-09-20,83420,83420,82200,82660,428400,GAS,80263.0,74812.4,0
2023-09-21,82360,82660,80770,80770,774100,GAS,80537.0,75005.0,0
2023-09-22,81810,82810,80810,82720,730800,GAS,81058.0,75246.8,0
2023-09-25,82720,83720,80990,81450,507700,GAS,81513.0,75422.2,0
2023-09-26,81450,82080,80810,80810,441600,GAS,81806.0,75589.2,0
2023-09-27,80990,81450,78260,80900,570500,GAS,81888.0,75758.0,0
2023-09-28,81720,83270,80900,83270,924000,GAS,82177.0,75962.4,0
2023-09-29,83450,83450,81450,82540,596500,GAS,82120.0,76165.6,0
2023-10-02,82360,82360,80900,81270,289100,GAS,81981.0,76346.2,0
2023-10-03,80810,80810,78260,78540,546000,GAS,81493.0,76462.0,0
2023-10-04,78260,78720,78080,78080,603600,GAS,81035.0,76581.8,0
2023-10-05,77990,78080,76620,76620,589900,GAS,80620.0,76668.0,0
2023-10-06,76530,76620,75530,76620,350400,GAS,80010.0,76763.2,0
2023-10-09,78720,79450,77810,78810,514800,GAS,79746.0,76902.2,0
2023-10-10,79350,80260,77720,78630,986100,GAS,79528.0,77018.4,0
2023-10-11,79170,79630,77810,78260,658700,GAS,79264.0,77096.2,0
2023-10-12,78630,78630,77350,78260,639900,GAS,78763.0,77187.4,0
2023-10-13,77440,78260,76810,78080,431800,GAS,78317.0,77279.4,0
2023-10-16,78720,79990,78720,79080,874500,GAS,78098.0,77403.0,0
2023-10-17,78900,79080,77530,77530,454400,GAS,77997.0,77485.4,0
2023-10-18,77350,77440,74170,75530,792800,GAS,77742.0,77519.0,0
2023-10-19,75530,75990,74530,74530,638800,GAS,77533.0,77528.2,0
2023-10-20,74800,75710,72800,75710,812700,GAS,77442.0,77564.0,-1
2023-10-23,75810,75810,73170,73350,467400,GAS,76896.0,77538.0,0
2023-10-24,73710,73990,72800,73890,348400,GAS,76422.0,77530.0,0
2023-10-25,73710,74080,73170,73170,329400,GAS,75913.0,77520.8,0
2023-10-26,70800,72800,68710,68710,1072900,GAS,74958.0,77425.4,0
2023-10-27,69620,71440,68800,70620,377800,GAS,74212.0,77371.2,0
2023-10-30,70620,70710,69620,69710,256600,GAS,73275.0,77301.8,0
2023-10-31,69710,70160,69160,69710,355200,GAS,72493.0,77267.2,0
2023-11-01,70530,70530,69440,69980,296600,GAS,71938.0,77216.2,0
2023-11-02,70350,72070,69980,72070,444700,GAS,71692.0,77189.4,0
2023-11-03,72260,72530,71260,71980,455300,GAS,71319.0,77137.2,0
2023-11-06,71980,71980,70980,71890,415200,GAS,71173.0,77076.0,0
2023-11-07,71890,73170,71440,71710,309800,GAS,70955.0,77026.0,0
2023-11-08,71070,72800,70980,72800,504300,GAS,70918.0,76971.4,0
2023-11-09,72800,73170,71890,72800,628100,GAS,71327.0,76912.2,0
2023-11-10,71890,72800,71440,71620,525700,GAS,71427.0,76838.6,0
2023-11-13,71890,72350,71530,71890,306300,GAS,71645.0,76780.8,0
2023-11-14,72170,72530,71440,71980,445500,GAS,71872.0,76709.8,0
2023-11-15,72440,73440,72440,72890,823800,GAS,72163.0,76628.2,0
2023-11-16,72710,72800,71890,72800,652000,GAS,72236.0,76523.6,0
2023-11-17,72440,72530,71260,71620,778800,GAS,72200.0,76405.8,0
2023-11-20,70710,71800,70620,71260,572600,GAS,72137.0,76293.0,0
2023-11-21,71710,71980,71260,71890,379300,GAS,72155.0,76173.2,0
2023-11-22,71890,72170,71350,71890,481600,GAS,72064.0,76009.4,0
2023-11-23,71980,72070,70070,70070,611500,GAS,71791.0,75803.2,0
2023-11-24,70160,70620,69160,70530,624900,GAS,71682.0,75551.6,0
2023-11-27,70710,70710,69620,69890,404100,GAS,71482.0,75296.2,0
2023-11-28,69620,70070,68980,70070,526300,GAS,71291.0,75029.2,0
2023-11-29,69800,70980,69710,70800,596100,GAS,71082.0,74792.0,0
2023-11-30,70890,71260,69620,69620,465700,GAS,70764.0,74569.0,0
2023-12-01,70070,70890,69710,70710,492700,GAS,70673.0,74328.8,0
2023-12-04,70800,71980,70710,71890,783500,GAS,70736.0,74137.6,0
2023-12-05,71890,72710,71620,71890,661500,GAS,70736.0,73959.2,0
2023-12-06,71890,72620,71800,72620,480100,GAS,70809.0,73793.6,0
2023-12-07,72260,72350,70530,70890,856700,GAS,70891.0,73546.0,0
2023-12-08,71070,71620,70530,70620,884500,GAS,70900.0,73307.6,0
2023-12-11,71530,71530,70800,71260,694500,GAS,71037.0,73107.4,0
2023-12-12,71260,71350,70890,71160,471100,GAS,71146.0,72959.8,0
2023-12-13,71160,71160,69890,69980,1119800,GAS,71064.0,72797.8,0
2023-12-14,69980,70710,69800,69980,403200,GAS,71100.0,72665.0,0
2023-12-15,69980,69980,69160,69160,806600,GAS,70945.0,72515.8,0
2023-12-18,69160,69250,68710,68710,615300,GAS,70627.0,72313.8,0
2023-12-19,68250,68620,67520,68250,886500,GAS,70263.0,72106.2,0
2023-12-20,68710,68710,68070,68430,573700,GAS,69844.0,71909.6,0
2023-12-21,68250,68340,67710,67980,727800,GAS,69553.0,71704.0,0
2023-12-22,68160,68430,67620,67980,616600,GAS,69289.0,71502.0,0
2023-12-25,67980,69800,67980,69620,1056300,GAS,69125.0,71312.8,0
2023-12-26,69800,69800,68890,69530,755000,GAS,68962.0,71152.8,0
2023-12-27,69530,69800,69250,69440,706400,GAS,68908.0,71031.0,0
2023-12-28,69530,69530,68800,69160,767200,GAS,68826.0,70923.6,0
2023-12-29,69340,69440,68710,68710,1035000,GAS,68781.0,70783.6,0
2024-01-02,68980,69440,68710,68800,693400,GAS,68790.0,70692.6,0
2024-01-03,68710,69160,68620,69160,569300,GAS,68881.0,70598.0,0
2024-01-04,69160,70440,69160,69800,1507700,GAS,69018.0,70530.6,0
2024-01-05,70070,70440,70070,70250,1077100,GAS,69245.0,70561.4,0
2024-01-08,70350,70800,69620,69890,1022900,GAS,69436.0,70546.8,0
2024-01-09,69890,70070,69070,69070,891500,GAS,69381.0,70534.0,0
2024-01-10,69340,69530,68710,68710,1027400,GAS,69299.0,70514.0,0
2024-01-11,68890,69250,68710,69160,494000,GAS,69271.0,70497.6,0
2024-01-12,69250,69250,68250,68340,809900,GAS,69189.0,70423.0,0
2024-01-15,68710,69070,68710,68890,441100,GAS,69207.0,70361.2,0
2024-01-16,68710,68890,68250,68800,457100,GAS,69207.0,70299.4,0
2024-01-17,69160,69160,68340,68430,831700,GAS,69134.0,70233.8,0
2024-01-18,68430,68800,68430,68530,413100,GAS,69007.0,70148.4,0
2024-01-19,68710,69800,68620,69800,1004200,GAS,68962.0,70088.4,0
2024-01-22,69980,69980,69340,69440,482700,GAS,68917.0,70044.8,0
2024-01-23,69530,69800,69160,69250,763000,GAS,68935.0,69992.0,0
2024-01-24,69250,69530,68890,68980,479600,GAS,68962.0,69932.0,0
2024-01-25,68980,69250,68620,68620,548000,GAS,68908.0,69846.6,0
2024-01-26,69160,69620,68430,68430,729000,GAS,68917.0,69759.2,0
2024-01-29,68530,69800,68530,69710,924600,GAS,68999.0,69721.0,0
